id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_recv,account.move.recv,model_account_move_recv,purchase.group_purchase_user,1,1,0,1
access_account_move_line_recv,account.move.recv.line,model_account_move_line_recv,purchase.group_purchase_user,1,0,0,1
access_account_move_stamp,account.move.stamp,model_account_move_stamp,,1,0,0,0
access_product_mapping,access.product.mapping,model_product_mapping,base.group_partner_manager,1,1,1,1
access_feedback_wizard_cis,access.feedback.wizard,model_feedback_wizard,,1,1,1,1
access_recv_import_item,access.recv.import.item,model_recv_import_item,purchase.group_purchase_user,1,1,0,1
access_account_zreport,access_account_zreport,model_account_zreport,base.group_user,1,0,0,0
access_item_classification,access.item.classification,model_item_classification,stock.group_stock_user,1,1,1,1
access_sdc_log,access.sdc.log,model_sdc_log,base.group_user,1,0,0,0
access_vsdc_branch,access.vsdc.branch,model_vsdc_branch,base.group_user,1,1,1,1
access_sdc_response,access.sdc.response,model_sdc_response,base.group_user,1,1,1,1

access_vsdc_adjustment_wizard,access.vsdc.adjustment.wizard,model_vsdc_adjustment_wizard,base.group_user,1,1,1,1
access_vsdc_product_import,access.vsdc.product.import,model_vsdc_product_import,base.group_user,1,1,1,1

access_vsdc_return_reason,access.vsdc.return.reason,model_vsdc_return_reason,base.group_user,1,1,1,1
access_vsdc_payment_method,access.vsdc.payment.method,model_vsdc_payment_method,base.group_user,1,1,1,1
access_vsdc_inventory_adjustment_reason,access.vsdc.inventory.adjustment.reason,model_vsdc_inventory_adjustment_reason,base.group_user,1,1,1,1
access_vsdc_stock_in_out_type,access.vsdc.stock.in.out.type.reason,model_vsdc_stock_in_out_type,base.group_user,1,1,1,1
access_vsdc_notice,access.vsdc.notice,model_vsdc_notice,base.group_user,1,1,1,1
